This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.4.19)  9 MAR 2025 17:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Aluffi_AC0_Exercises.en.tex -output-directory=./
(./Aluffi_AC0_Exercises.en.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(/usr/local/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
t/12 ; \OT1/cmr/m/n/12 (3\OML/cmm/m/it/12 ; n\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 
g$\OT1/cmr/m/n/12 , and $\OML/cmm/m/it/12 ^^L \OT1/cmr/m/n/12 : \OML/cmm/m/it/1
2 B \OMS/cmsy/m/n/12 ! \OML/cmm/m/it/12 C$ \OT1/cmr/m/n/12 as $\OMS/cmsy/m/n/12
 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 w; l\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; \OT
1/cmr/m/n/12 (\OML/cmm/m/it/12 x; m\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; \OT1/cmr
/m/n/12 (\OML/cmm/m/it/12 y; n\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; \OT1/cmr/m/n/
12 (\OML/cmm/m/it/12 z; n\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 g$\OT1/cmr/m/n/12 .
 []


Overfull \hbox (10.475pt too wide) in paragraph at lines 1873--1874
\OT1/cmr/m/n/12 https://math.stackexchange.com/questions/3021738/pushout-in-the
-category-
 []


Overfull \hbox (41.15524pt too wide) in paragraph at lines 1875--1876
[]\OT1/cmr/m/n/12 https://math.stackexchange.com/questions/2240882/understandin
g-an-example-
 []

[61] [62]
Overfull \hbox (92.82707pt too wide) in paragraph at lines 1894--1895
[]\OT1/cmr/m/n/12 This in-for-ma-tion cor-re-sponds to the fol-low-ing par-ti-t
ion of $\OML/cmm/m/it/12 A \OMS/cmsy/m/n/12 t \OML/cmm/m/it/12 B$\OT1/cmr/m/n/1
2 : $\OMS/cmsy/m/n/12 ff\OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ; x; y\OMS/cmsy/m/n/1
2 g\OML/cmm/m/it/12 ; \OMS/cmsy/m/n/12 f\OT1/cmr/m/n/12 2\OML/cmm/m/it/12 ; z\O
MS/cmsy/m/n/12 g\OML/cmm/m/it/12 ; \OMS/cmsy/m/n/12 f\OT1/cmr/m/n/12 3\OMS/cmsy
/m/n/12 g\OML/cmm/m/it/12 ; \OMS/cmsy/m/n/12 f\OML/cmm/m/it/12 w\OMS/cmsy/m/n/1
2 gg$\OT1/cmr/m/n/12 .
 []

[63] [64

] [65] [66] [67] [68]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [69]
Overfull \hbox (25.09708pt too wide) in paragraph at lines 2109--2110
[]\OT1/cmr/m/n/12 https://math.stackexchange.com/questions/2550052/let-g-be-a-f
inite-abelian-
 []

[70]
Overfull \hbox (20.66145pt too wide) in paragraph at lines 2160--2161
[]\OT1/cmr/m/n/12 By def-i-ni-tion, $(\OML/cmm/m/it/12 aga[]\OT1/cmr/m/n/12 )[]
 = \OML/cmm/m/it/12 e$\OT1/cmr/m/n/12 . How-ever, sim-i-larly to above, $(\OML/
cmm/m/it/12 aga[]\OT1/cmr/m/n/12 )[] =
 []

[71] [72]
Overfull \hbox (32.52266pt too wide) in paragraph at lines 2241--2242
[]\OT1/cmr/m/n/12 We have that $[](\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 g\OMS/cms
y/m/n/12 j\OML/cmm/m/it/12 ; \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 h\OMS/cmsy/m/n/
12 j\OT1/cmr/m/n/12 ) = 1$, and we know that $\OMS/cmsy/m/n/12 j\OML/cmm/m/it/1
2 g\OMS/cmsy/m/n/12 jj\OML/cmm/m/it/12 h\OMS/cmsy/m/n/12 j \OT1/cmr/m/n/12 = []
(\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 g\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 ; \OMS/
cmsy/m/n/12 j\OML/cmm/m/it/12 h\OMS/cmsy/m/n/12 j\OT1/cmr/m/n/12 )[](\OMS/cmsy/
m/n/12 j\OML/cmm/m/it/12 g\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 ; \OMS/cmsy/m/n/12
 j\OML/cmm/m/it/12 h\OMS/cmsy/m/n/12 j\OT1/cmr/m/n/12 )$
 []

[73] [74] [75] [76]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [77]
[78] [79] [80] [81] [82] [83] [84] [85] [86] [87

] [88] [89]
(./Aluffi_AC0_Exercises.en.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
 ***********


Package rerunfilecheck Warning: File `Aluffi_AC0_Exercises.en.out' has changed.

(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `Aluffi_AC0_Exercises.en.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  748A15E982259F086A67A392794CA6BC;378.
 ) 
Here is how much of TeX's memory you used:
 25794 strings out of 474104
 515006 string characters out of 5743473
 1957493 words of memory out of 5000000
 47582 multiletter control sequences out of 15000+600000
 567097 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 116i,19n,121p,971b,995s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb
></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb><
/usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></
usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb
></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></
usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></us
r/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/
local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/loc
al/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/
texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/t
exlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/tex
live/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texli
ve/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb></usr/local/texliv
e/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/te
xlive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm7.pfb></usr/local
/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on Aluffi_AC0_Exercises.en.pdf (89 pages, 444832 bytes).
PDF statistics:
 657 PDF objects out of 1000 (max. 8388607)
 526 compressed objects within 6 object streams
 222 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

